%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%               Turbulent Plane Couette flow                %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%      Supported by the German Science Foundation (DFG)     %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                      2013 - 2014                          %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                Chair of Fluid Dynamics                    %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%         Department of Mechanical Engineering,             %%%%%%
%%%%%%            Technische Unversitaet Darmstadt,              %%%%%%
%%%%%%      Otto-Berndt-Str. 2, 64287 Darmstadt, Germany         %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                           &                               %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                 CMT Motores Termicos                      %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%          Universitat Politecnica de Valencia,             %%%%%%
%%%%%%       Camino de Vera, s/n 46022 Valencia, Spain           %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%                                                           %%%%%%
%%%%%%                     <<< CAUTION >>>                       %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%  All rights are reserved by the Chair of Fluid Dynamics.  %%%%%%
%%%%%%  No part of the data described herein may be represented  %%%%%%
%%%%%%  without reference. The data base may be used without     %%%%%%
%%%%%%  notification to the author's laboratory.                 %%%%%%
%%%%%%                                                           %%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%                                                                   %%
%%  REFERENCES:                                                      %%
%%   V. Avsarkisov, S. Hoyas, M. Oberlack, J.P.G. Galache (2014):    %%
%%   "Turbulent Plane Couette flow at moderately high Reynolds       %%
%%   number", J. Fluid Mech., vol. 751, R1, doi:10.1017/jfm.2014.323 %%
%%                                                                   %%
%%                                                                   %%
%%  NOMENCLATURE:                                                    %%
%%   x = streamwise coordinate                                       %%
%%   y = wall-normal coordinate                                      %%
%%   z = spanwise coordinate                                         %%
%%   h = channel half-width                                          %%
%%   U = mean streamwise velocity                                    %%
%%   Uw = moving wall velocity                                       %%
%%   utau = friction velocity                                        %%
%%   nu = kinematic viscosity                                        %%
%%   Retau = Reynolds number utau*h/nu                               %%
%%   Rew = Reynolds number Uw*h/nu                                   %%
%%   u',v',w' = rms values of streamwise, wall-normal and spanwise   %%
%%              velocity fluctuations                                %%
%%   om_x', om_y', om_z' = rms values of streamwise, wall-normal     %%
%%                         and spanwise vorticity fluctuations       %%
%%   uv', uw', vw' = Reynolds shear stresses                         %%
%%   epsilon = dissipation                                           %%
%%   uuw', wwv', vvv' = triple correlations                          %%
%%   dU/dy = viscous stress                                          %%
%%   (.)+ = normalized by utau and nu                                %%
%%                                                                   %%
%%                                                                   %%
%%  BOX SIZE (x,y,z): 20pi|2|6pi                                     %%
%%  MESH NUMBER (x,y,z): 3888|251|2304                               %%
%%  FLOW CONDITIONS:  Retau = 550 (Rew=22500)                        %%
%%                     utau = 0.04427480                             %%
%%                       Uw = 1.7974                                 %%
%%                                                                   %%
%%  NUMERICAL METHOD:                                                %%
%%   Kim, Moin & Moser, 1987, J. Fluid Mech. vol 177, 133-166        %%
%%                                                                   %%
%%  Data file created: June 29, 2015                                 %%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%  y/h             y+               U+             u'+             v'+            w'+            om_x'+          om_y'+          om_z'+           uv'+            uw'+            vw'+          epsilon+          uuv'+          wwv'+            vvv'+         dU/dy+
%%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.30036494	0.00000000	0.46009220	0.00000000	-0.00000000	0.00000000	0.30190407	0.00000000	0.00000000	0.00000000	1.00029480
0.00167326	0.92604039	0.92587277	0.41940796	0.01072969	0.24673202	0.23865572	0.02991441	0.44931502	-0.00099621	0.00008526	0.00000012	0.26095415	-0.00107458	0.00005568	0.00000024	0.99903843
0.00355480	1.96735180	1.96276900	0.87986735	0.03995639	0.46599449	0.19013130	0.06307514	0.44035020	-0.00965469	0.00036484	0.00000119	0.23716871	-0.01992807	0.00101546	0.00000990	0.99046492
0.00563844	3.12051030	3.09138600	1.36121160	0.08467242	0.65478392	0.15774096	0.09705243	0.41635633	-0.03658327	0.00085099	0.00000490	0.21198413	-0.09941017	0.00489113	0.00005312	0.96350424
0.00791831	4.38227030	4.27597630	1.82483080	0.14059684	0.81415169	0.14566777	0.12851777	0.37943375	-0.08986244	0.00152055	0.00001346	0.18630979	-0.26403693	0.01323653	0.00005413	0.91025100
0.01038885	5.74955090	5.46811590	2.23135530	0.20396787	0.94788537	0.14873670	0.15481007	0.34061228	-0.16941128	0.00230686	0.00002823	0.16638007	-0.47244715	0.02599835	-0.00041133	0.83068833
0.01304478	7.21943620	6.61808610	2.55572880	0.27186816	1.06063940	0.15786283	0.17470338	0.31004927	-0.26703926	0.00311994	0.00004900	0.15518206	-0.63824995	0.04178987	-0.00223368	0.73307897
0.01588111	8.78915890	7.68642420	2.79228460	0.34200013	1.15646700	0.16718098	0.18828319	0.28963363	-0.37103332	0.00388552	0.00007430	0.15006620	-0.69301089	0.05854891	-0.00642103	0.62908538
0.01889308	10.45609000	8.64974800	2.94962120	0.41247138	1.23831270	0.17441889	0.19640596	0.27541776	-0.47115321	0.00456808	0.00010202	0.14675440	-0.62223988	0.07435704	-0.01346202	0.52898817
0.02207617	12.21772600	9.50005310	3.04277900	0.48170552	1.30807040	0.17924949	0.20018305	0.26360710	-0.56092811	0.00516120	0.00013010	0.14276077	-0.45501426	0.08787339	-0.02286667	0.43922041
0.02542607	14.07167700	10.24059800	3.08757940	0.54842400	1.36710340	0.18192965	0.20067620	0.25232221	-0.63763476	0.00567503	0.00015669	0.13737792	-0.23631910	0.09862753	-0.03318571	0.36253893
0.02893867	16.01567000	10.88112900	3.09779340	0.61164810	1.41653380	0.18286369	0.19876869	0.24106674	-0.70113512	0.00613108	0.00018027	0.13082129	-0.00660901	0.10675683	-0.04241626	0.29905229
0.03261005	18.04754000	11.43414600	3.08438930	0.67069582	1.45746710	0.18241317	0.19515026	0.22985724	-0.75271827	0.00655467	0.00020001	0.12352538	0.20611334	0.11281840	-0.04855528	0.24749860
0.03643647	20.16521800	11.91247000	3.05564830	0.72515839	1.49099350	0.18088567	0.19034545	0.21882746	-0.79418512	0.00696415	0.00021622	0.11588697	0.38644987	0.11751186	-0.05004477	0.20605065
0.04041437	22.36672600	12.32799100	3.01766260	0.77486023	1.51818030	0.17852666	0.18475545	0.20809280	-0.82738940	0.00737843	0.00022967	0.10819913	0.52837324	0.12153865	-0.04600865	0.17287742
0.04454032	24.65016800	12.69113000	2.97480580	0.81980949	1.54001450	0.17553118	0.17868945	0.19774896	-0.85396392	0.00781349	0.00024122	0.10067082	0.63196974	0.12546811	-0.03627822	0.14632518
0.04881103	27.01373100	13.01076100	2.93017510	0.86014970	1.55737430	0.17205924	0.17238755	0.18787901	-0.87528622	0.00827113	0.00025204	0.09344891	0.70064987	0.12971225	-0.02127911	0.12503449
0.05322338	29.45568100	13.29430000	2.88590360	0.89611587	1.57100360	0.16824230	0.16603394	0.17854806	-0.89245218	0.00873589	0.00026284	0.08663044	0.73943410	0.13449911	-0.00185403	0.10789371
0.05777437	31.97435300	13.54790100	2.84342040	0.92799932	1.58151310	0.16419388	0.15976801	0.16980440	-0.90634213	0.00918241	0.00027405	0.08027511	0.75374846	0.13991582	0.02092078	0.09403568
0.06246109	34.56815200	13.77663200	2.80362540	0.95612007	1.58940580	0.16000251	0.15369092	0.16168010	-0.91763460	0.00958496	0.00028564	0.07441080	0.74887445	0.14592883	0.04589453	0.08277044
0.06728080	37.23554500	13.98467800	2.76703760	0.98080695	1.59508950	0.15573926	0.14787158	0.15418762	-0.92686864	0.00992926	0.00029783	0.06904164	0.72957204	0.15241786	0.07196363	0.07356855
